Code,OI/LO/KUSP
OI.1,"Career Exploration: Purposeful exploration of past and present experiences can support a healthy work-life balance, contribute to self-knowledge, and assist in navigating transitions while pursuing career and educational goals."
OI.1.GQ.1,How can perceptions of oneself support reaching personal potential?
OI.1.GQ.1.LO.1,Students explore self-image in relation to career aspirations.
OI.1.GQ.1.LO.1.U.1,Positive self-image can influence career aspirations.
OI.1.GQ.1.LO.1.U.1.K.1,"Career is a lifelong combination of roles, experiences, and education."
OI.1.GQ.1.LO.1.U.1.K.2,Self-image is how an individual sees themselves and their potential.
OI.1.GQ.1.LO.1.U.1.K.3,"Self-image influences confidence, motivation, and perseverance."
OI.1.GQ.1.LO.1.U.1.K.4,"Beliefs, interests, and values contribute to self-image."
OI.1.GQ.1.LO.1.U.1.K.5,Self-image can inform career goals and aspirations.
OI.1.GQ.1.LO.1.U.1.K.6,Career aspirations are strong desires or ambitions that guide career goals and can be the beginning of a career exploration.
OI.1.GQ.1.LO.1.U.1.K.7,"Goal setting involves developing a plan, with clear steps to achieve a goal."
OI.1.GQ.1.LO.1.U.1.K.8,Transitions happen throughout life and can be anticipated or unexpected.
OI.1.GQ.1.LO.1.U.1.K.9,"Emotions, including anger, fear, and happiness, are normal responses to transition."
OI.1.GQ.1.LO.1.U.1.SP.1,Engage in conversations with various people about careers.
OI.1.GQ.1.LO.1.U.1.SP.2,Describe the importance of lifelong learning.
OI.1.GQ.1.LO.1.U.1.SP.3,"Examine personal beliefs, interests, and values in relation to self-image."
OI.1.GQ.1.LO.1.U.1.SP.4,Reflect on personal potential in relation to self-image.
OI.1.GQ.1.LO.1.U.1.SP.5,Explore career aspirations.
OI.1.GQ.1.LO.1.U.1.SP.6,Set career goals related to career aspirations.
OI.1.GQ.1.LO.1.U.1.SP.7,Analyze personal experiences and responses to transitions.
OI.1.GQ.1.LO.1.U.1.SP.8,Anticipate future transitions.
OI.2,Career Opportunities: Volunteer or work-integrated learning experiences can influence career development and promote world-of-work and community interactions.
OI.2.GQ.2,How can experiences guide future choices?
OI.2.GQ.2.LO.2,Students examine the influence of experiences on employment preferences.
OI.2.GQ.2.LO.2.U.1,Experiences can inform career choices.
OI.2.GQ.2.LO.2.U.1.K.1,"Experiences can be extracurricular, curricular, and related to work, e.g., volunteering or entrepreneurship opportunities."
OI.2.GQ.2.LO.2.U.1.K.2,"Volunteering can be accessed at school, e.g., peer mentoring, or in the community, e.g., camp counselling."
OI.2.GQ.2.LO.2.U.1.K.3,Entrepreneurship opportunities can be ventures based on an entrepreneur’s ideas.
OI.2.GQ.2.LO.2.U.1.K.4,Choices related to work can be based on personal preferences.
OI.2.GQ.2.LO.2.U.1.K.5,"Individuals can work in different environments or combinations of environments, such as
- indoor or outdoor
- in-person or virtual
- near or far from home"
OI.2.GQ.2.LO.2.U.1.K.6,Work can be independent or with a team.
OI.2.GQ.2.LO.2.U.1.K.7,"Individuals can be employed by others or self-employed, e.g., entrepreneurs."
OI.2.GQ.2.LO.2.U.1.K.8,Employment hours can be full-time or part-time.
OI.2.GQ.2.LO.2.U.1.K.9,Employment schedules can be regular or casual.
OI.2.GQ.2.LO.2.U.1.K.10,"Employment contracts can be permanent or temporary, e.g., seasonal contracts."
OI.2.GQ.2.LO.2.U.1.K.11,Choices related to employment can foster work-life balance.
OI.2.GQ.2.LO.2.U.1.K.12,Work-life balance is the extent to which experiences are managed.
OI.2.GQ.2.LO.2.U.1.K.13,Choices related to workplace can influence sense of belonging and safety.
OI.2.GQ.2.LO.2.U.1.K.14,"Workplace culture that promotes diversity, equity, and inclusion can contribute to sense of belonging."
OI.2.GQ.2.LO.2.U.1.K.15,Workplace safety policies and practices can contribute to a safe workplace.
OI.2.GQ.2.LO.2.U.1.SP.1,"Discuss reasons for choosing extracurricular, curricular, and work-related experiences."
OI.2.GQ.2.LO.2.U.1.SP.2,Brainstorm options for engaging in volunteering and entrepreneurship opportunities of personal interest.
OI.2.GQ.2.LO.2.U.1.SP.3,Relate personal experiences to future choices related to work.
OI.2.GQ.2.LO.2.U.1.SP.4,Discuss personal preferences related to work.
OI.2.GQ.2.LO.2.U.1.SP.5,Relate work-life balance to employment choices.
OI.2.GQ.2.LO.2.U.1.SP.6,"Reflect on work-life balance based on personal extracurricular, curricular, or work commitments."
OI.2.GQ.2.LO.2.U.1.SP.7,Discuss ways that workplaces can promote a sense of belonging and safety.
OI.3,"Financial Literacy: Informed financial decision making contributes to the well-being of individuals, groups, and communities."
OI.3.GQ.3,What influences decisions about responsible spending?
OI.3.GQ.3.LO.3,Students investigate personal finance.
OI.3.GQ.3.LO.3.U.1,"Personal finance can be influenced by income, savings, and spending decisions."
OI.3.GQ.3.LO.3.U.1.K.1,"Personal finance is a process of planning and managing activities related to money, including earning, spending, saving, budgeting, and borrowing."
OI.3.GQ.3.LO.3.U.1.K.2,"Personal income can be earned, e.g., employment income, or acquired, e.g., gifts."
OI.3.GQ.3.LO.3.U.1.K.3,"Employment income can be salary, wages, gratuities, commission, and entrepreneurship profit."
OI.3.GQ.3.LO.3.U.1.K.4,Employment income can be dependent on factors such as education and experience.
OI.3.GQ.3.LO.3.U.1.K.5,"Employment income can be standardized by legislation, e.g., employment standards for minimum wage."
OI.3.GQ.3.LO.3.U.1.K.6,Employment income may be impacted by taxes and deductions.
OI.3.GQ.3.LO.3.U.1.K.7,"Spending can be influenced by
- advertising
- family
- fundraising activities
- peers
- perceived needs and wants
- social influences
- currency exchange rates"
OI.3.GQ.3.LO.3.U.1.K.8,The value of currency can differ between countries and can be a factor when accepting employment or purchasing items from outside of Canada.
OI.3.GQ.3.LO.3.U.1.K.9,Economizing is a strategy to reduce spending in ways such as shopping for the lowest price or the lowest unit price.
OI.3.GQ.3.LO.3.U.1.K.10,Planned spending can support economizing.
OI.3.GQ.3.LO.3.U.1.SP.1,Relate personal experiences to decisions about personal finance.
OI.3.GQ.3.LO.3.U.1.SP.2,Discuss the influence that personal income can have on financial decisions.
OI.3.GQ.3.LO.3.U.1.SP.3,Describe factors that can influence employment income.
OI.3.GQ.3.LO.3.U.1.SP.4,Explore various types of employment income.
OI.3.GQ.3.LO.3.U.1.SP.5,Discuss how the value of currency between countries can influence employment income and spending decisions.
OI.3.GQ.3.LO.3.U.1.SP.6,Discuss influences on spending.
OI.3.GQ.3.LO.3.U.1.SP.7,Investigate ways to economize.