Code,OI/LO/KUSP,Unit 1,Unit 2,Unit 3,Unit 4,Unit 5,Selected?,,,,
OI.1,"Time and Place: Exploring the dynamic relationships between people, place, and time supports understanding of perspectives and events to make meaning of the world.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1,How has Canada changed since Confederation?,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,
OI.1.GQ.1.LO.1,Students examine post-Confederation expansion of the Dominion of Canada.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1,Expansion can have lasting impacts on populations.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.1,The evolution of political boundaries began prior to Confederation and included New France becoming part of British North America.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.2,"As negotiations for Confederation began, British North America included
- Rupert’s Land
- the North-Western Territory
- the colonies of Prince Edward Island, Nova Scotia, New Brunswick (the Maritimes), and Newfoundland; the Province of Canada (British Upper Canada and Lower Canada, which became Canada West and Canada East); and British Columbia",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.3,"In the years following the American Civil War, some leaders in British North America were concerned about the possibility of United States territorial expansion northward. These concerns contributed to support for Confederation as a means of strengthening political unity and securing British interests in the region.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.4,"The Fathers of Confederation represented the colonies of the Province of Canada, New Brunswick, and Nova Scotia who met at the Charlottetown and Quebec Conferences (1864) and at the London Conference (1866–67) with the goal of negotiating Confederation on behalf of the British North American colonies.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.5,"During the Quebec Conference, 72 resolutions were made, which became the basis for the July 1,1867, British North America Act.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.6,"At Confederation on July 1, 1867, the four provinces of the Dominion of Canada were Nova Scotia, New Brunswick, Quebec, and Ontario.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.7,"The need and desire to grow the Dominion of Canada through expansion west was motivated by
- economics, e.g., trade networks, natural resource development
- politics, e.g., unification, representation
- geography, e.g., defence, transportation networks",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.8,"Métis leader Louis Riel formed a provisional government during the conflict at Red River in 1869 which occurred to protect Métis rights, culture, and land, including Rupert’s Land.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.9,Negotiations for the acquisition of Rupert’s Land and the North-Western Territory from the Hudson’s Bay Company meant expansion west for the Dominion of Canada with the newly named Northwest Territories entering Confederation (1870).,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.10,"In exchange for Métis land rights, the Canadian government issued certificates under the system of scrip (1870).",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.11,Challenges related to land claims under the system of scrip and increased settlement on Métis homeland contributed to the Northwest Resistance (1885).,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.12,The Northwest Resistance led to the trial and conviction of Louis Riel.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.13,"Political boundaries of the Dominion of Canada changed as new provinces and territories entered Confederation, including
- Manitoba (1870), Yukon (1898), Alberta (1905), Saskatchewan (1905), and Nunavut (1999), all due to the Northwest Territories being divided several times
- British Columbia (1871)
- Prince Edward Island (1873)
- Newfoundland and Labrador (1949)",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.14,The Canadian government and First Nations signed 11 numbered treaties that outlined terms for land use and governance as Canada expanded westward (1871–1921).,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.15,"First Nations signed treaties motivated by the desire to protect their way of life during a time of declining bison and increasing disease epidemics, such as tuberculosis and smallpox.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.16,"The 1876 Indian Act is a federal law that established policies affecting First Nations governance, land management, and cultural practices. Its legacy remains a subject of legal and political debate.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.17,"The Canadian government developed policies, including Sir John A. Macdonald’s National Policy, to promote western settlement and ensure a labour source and market for goods to develop the Prairies.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.18,"Completion of the Canadian Pacific Railway was a critical milestone for the Dominion of Canada as it improved transportation and facilitated western settlement of diverse populations, including
- immigrants arriving from Europe, such as Britain and Ukraine
- immigrants arriving from the United States, including Black settlers
- Francophones arriving from Quebec",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.K.19,Western settlement contributed to the entry of Alberta and Saskatchewan into Confederation (1905).,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.1,Explain the evolution of the political boundaries of Canada in the periods before and after Confederation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.2,Relate roles in negotiation of Confederation to the nature of the Canadian government’s relationship with First Nations immediately after Confederation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.3,Analyze motivations that drove the expansion of the Dominion of Canada west with entry of new provinces and territories into Confederation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.4,"Describe the role Louis Riel played in protecting Métis rights, culture, and land.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.5,Investigate long-term consequences of the conflict in Red River and the role of the Canadian government in its resolution.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.6,Compare benefits gained to challenges lost in the acquisition of Rupert’s Land.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.7,Explore the positions and interests of the Fathers of Confederation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.8,Explain the effects of expansion of the Dominion of Canada west on the Métis.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.9,Explain the effects of expansion of the Dominion of Canada west on First Nations.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.10,Identify 11 numbered treaty areas in Canada on a map.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.11,Analyze the causes and consequences of western settlement in the Dominion of Canada.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.12,Research stories of western settlement in the Dominion of Canada related to the role and treatment of new immigrants.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.1.LO.1.U.1.SP.13,Analyze the impacts of Sir John A. Macdonald’s National Policy.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2,How can defence of peace and security play a role in the development of a nation?,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,
OI.1.GQ.2.LO.2,Students relate the development of armed forces in Canada to sovereignty,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1,Development of armed forces can advance national sovereignty.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.K.1,"Armed forces, including national police forces and military forces, support peace and security in Canada and around the world.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.K.2,"The North-West Mounted Police, or NWMP, was established (1873) to enforce laws and defend territory as the Dominion of Canada expanded west.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.K.3,"National police forces in Canada evolved into the Royal Canadian Mounted Police, or RCMP, that oversees national security across Canada today.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.K.4,"The early development of Canada’s military forces was supported by
- policy, e.g., the Militia Acts of 1855 and 1904
- increased independence, e.g., withdrawal of the British Army (1871) and establishment of the Royal Canadian Navy (1910)
- increased participation in international conflict, including participation in the Boer War (1899–1902, specifically the Battle of Paardeberg)",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.K.5,"During the First World War, Britain had control of Canada’s foreign affairs and sent Canadian military forces (Canadian Expeditionary Force and Canadian Corps) to fight as distinct units for the first time.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.K.6,"Canadian military forces made significant contributions to the First World War, including accomplishments on the battlefields of
- Vimy Ridge
- Beaumont-Hamel
- Ypres (Second Battle and Passchendaele)
- Gallipoli",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.K.7,"Canada’s diverse communities contributed to Canada’s war effort in the First World War, for example,
- Black Canadians in the No. 2 Construction Battalion
- Indigenous soldiers
- Sikh Canadian soldiers
- Francophone soldiers in the Royal 22e Régiment",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.K.8,"The sacrifices and heroism of the Canadian military forces who fought and died in the First World War are honoured through commemorative days, including Remembrance Day and Indigenous Veterans Day, and war memorials, such as the Canadian National War Memorial and the Newfoundland National War Memorial.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.K.9,"Through the Statute of Westminster (1931), Canada was granted control of its foreign affairs, including freedom to make decisions related to participation in international alliances and involvement in conflicts.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.1,Examine the evolution of national police forces in Canada after Confederation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.2,Examine the evolution of Canada’s military forces after Confederation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.3,Determine how Canada’s military changed after Confederation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.4,Identify steps taken for Canada to begin developing a modern Canadian Armed Forces.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.5,Discuss the significance of Canada’s role in the Boer War.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.6,Examine the participation of Canadian military forces in the First World War.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.7,Discuss ways of honouring sacrifices of Canadian military forces.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.8,Research stories about heroic and gallant acts carried out by Canadian military forces.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.9,Explain the role of the Statute of Westminster in Canada’s sovereignty.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.10,Identify war memorials in the local community.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.1.GQ.2.LO.2.U.1.SP.11,Explore and analyze key battles and military accomplishments that had significance for Canada.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2,Systems: Evaluating processes and structures of organizations builds understanding of decision making in the world.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3,Students relate legislation to the evolution of sovereignty in Canada.,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,
OI.2.GQ.3.LO.3,Students examine the Canadian government’s role in developing the economy post-Confederation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1,Economic needs across a nation can be supported by government regulation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.K.1,"Economies can change and diversify over time in response to world events, government policies, and technological advancements.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.K.2,Expansion west after Confederation contributed to changes in regional economies in the Dominion of Canada.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.K.3,"Sir John A. Macdonald, Canada’s first prime minister, implemented the National Policy, which introduced tariffs on imported goods to protect industry in Canada’s regional economies and to promote consumption of Canadian products.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.K.4,"Free trade agreements allow producers to sell goods without paying tariffs, giving consumers more choice.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.K.5,"Regional economies contribute disparately to the economic output of a country, which is measured by gross domestic product, or GDP.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.K.6,Economic inequalities between Canada’s regions are minimized through taxation and equalization payments.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.K.7,"Regional economies based on extraction and manufacturing of natural resources, such as wheat and oil, reflect the importance of natural resources to Canada’s economy.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.K.8,The GDP can influence banking by affecting the demand for financial services.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.K.9,Banks can influence the GDP by facilitating access to capital for producers.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.K.10,"The Bank of Canada, created in the 1930s, promotes Canada’s economic and financial welfare by regulating banking and the monetary system, such as in Canada’s first banks:
- the Bank of Montreal
- the Bank of Nova Scotia
- the Laurentian Bank of Canada
- the National Bank of Canada
- the Royal Bank of Canada
- the Canadian Imperial Bank of Commerce",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.SP.1,Analyze the impact of expansion west after Confederation on Canada’s economy.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.SP.2,Investigate the short-term and long-term consequences of Sir John A. Macdonald’s National Policy on Canada’s economy.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.SP.3,Research the contributions of Sir John A. Macdonald.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.SP.4,Compare the opportunities and challenges of tariffs and free trade on the Canadian economy.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.SP.5,Explain gross domestic product.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.SP.6,Justify the use of taxation and equalization payments.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.SP.7,Explain the crucial role of natural resources in Canada’s economic growth.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.SP.8,Analyze the reciprocal relationship between gross domestic product and banking.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.3.LO.3.U.1.SP.9,Explain the role of the Bank of Canada in Canada’s economy.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4,In what ways can the structure of government reflect the needs of a changing nation?,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,
OI.2.GQ.4.LO.4,Students relate legislation to the evolution of sovereignty in Canada.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1,Canadian sovereignty increased through legislation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1.K.1,The evolution of sovereignty in Canada was gradual.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1.K.2,"At Confederation, the British North America Act (1867), also known as the Constitution Act of 1867, outlined the organization of power and democratic structures in the Canadian government.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1.K.3,"Democratic structures include representative government, responsible government, and representation by population.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1.K.4,"The British North America Act (1867) established federalism, which unified Canada under one government but divided power between federal and provincial or territorial governments.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1.K.5,"The Canadian Constitution (1982) reflects the increase in Canada’s independence from Britain over time and includes Canada’s foundational constitutional documents:
- the British North America Act (1867)
- the Statute of Westminster (1931)
- the Constitution Act (1982)
- acts that created new provinces and territories, e.g., the Manitoba Act of 1870",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1.K.6,The Canadian Constitution defines the principles and structure of the Canadian government and is the supreme law.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1.SP.1,Describe the purpose and significance of the British North America Act.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1.SP.2,Explain the interconnected nature of democratic structures in the Canadian government post-Confederation.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1.SP.3,Evaluate opportunities and challenges of federalism.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.2.GQ.4.LO.4.U.1.SP.4,Describe the purpose and significance of the Canadian Constitution.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3,"Citizenship: Understanding local, national, and global issues empowers individual and collective action toward an inclusive society.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5,How can the evolution of rights impact people in Canada?,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,
OI.3.GQ.5.LO.5,Students examine evolving rights and discrimination in Canada.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1,Discrimination continues to present challenges.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.K.1,"Discrimination sees people treated differently because of their ethnicity, religion, age, race, or disability.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.K.2,"Past legislation in Canada reflected discrimination against groups, including women, Jewish Canadians, Sikh Canadians, Asian Canadians, and Black Canadians.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.K.3,"Past legislation in Canada restricted immigration of cultural groups from North America, Europe, Africa, South America, and Asia, including the Chinese Head Tax that limited Chinese immigration.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.K.4,"The Canadian Charter of Rights and Freedoms states that “every individual is equal before and under the law and has the right to the equal protection and equal benefit of the law without discrimination and, in particular, without discrimination based on race, national or ethnic origin, colour, religion, sex, age or mental or physical disability.”",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.K.5,"Section 28 of the Canadian Charter of Rights and Freedoms is a special provision of the Charter that prioritizes gender equality. The exact words of section 28 are “Notwithstanding anything else in this Charter, the rights and freedoms referred to in it are guaranteed equally to male and female persons.”",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.K.6,"Individuals and groups, including Asian Canadians and Black Canadians, have advocated, through civic action, to address discrimination.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.K.7,"The Famous Five, sometimes known as the Alberta Famous Five, were a group of women who successfully advocated for the expansion of suffrage and women’s rights in Canada. They included
- Louise McKinney
- Nellie McClung
- Henrietta Muir Edwards
- Irene Parlby
- Emily Murphy",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.K.8,The Indigenous Famous Five were a group of women who advocated to address discrimination.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.K.9,"The Government of Canada has apologized to groups who have faced discrimination, as symbolic gestures of reparation and to support inclusivity.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.K.10,"Multiculturalism and pluralism in Canada is promoted by public campaigns, awareness days, and months that recognize Canada’s diverse ethnic and cultural communities.",FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.SP.1,Reflect on the long-term impact of discriminatory policies and practices.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.SP.2,Compare the protection of equality rights in past legislation and in the Canadian Charter of Rights and Freedoms.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.SP.3,Explore stories of advocacy by individuals or groups.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.SP.4,Discuss actions taken by the Canadian government to make reparations and support equality.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.SP.5,Explore contributions of the founding members of the Famous Five.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
OI.3.GQ.5.LO.5.U.1.SP.6,Discuss ways multiculturalism and pluralism are promoted in Canada.,FALSE,FALSE,FALSE,FALSE,FALSE,0,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,